5/3/2015;22,2;0;15
5/3/2015;22,9;0;6
5/3/2015;24,6;0;0
5/3/2015;27,3;0;0
5/3/2015;26,4;0;0
5/3/2015;26,7;0;0
5/3/2015;27,2;0;0
5/3/2015;29,5;0;0
5/3/2015;29,9;0;0
5/3/2015;29,3;0;0
5/3/2015;30,8;0;0
5/3/2015;27,3;0;9
5/3/2015;26,8;0;0
5/3/2015;25,7;0;0
5/3/2015;24,9;0;0
5/3/2015;23,8;0;7
5/3/2015;23,4;0;9
6/3/2015;22,8;0;9
6/3/2015;22,7;0;10
6/3/2015;22,2;0;11
6/3/2015;22,2;0;11
6/3/2015;22,5;0;13
6/3/2015;21,8;0;13
6/3/2015;22,1;0;13
6/3/2015;22,2;0;13
6/3/2015;23,2;0;0
6/3/2015;23,9;0;0
6/3/2015;24,7;0;0
6/3/2015;26,9;0;0
6/3/2015;27,6;0;0
6/3/2015;27,4;0;0
6/3/2015;28,2;0;0
6/3/2015;28,2;0;0
6/3/2015;29,1;0;0
6/3/2015;28,6;0;0
6/3/2015;27,4;0;0
6/3/2015;25,3;0;0
6/3/2015;24,2;0;0
6/3/2015;23,4;0;0
6/3/2015;22,8;0;0
6/3/2015;21,7;0;3
7/3/2015;20,3;0;12
7/3/2015;19,6;0;13
7/3/2015;20;0;13
7/3/2015;19,7;0;14
7/3/2015;18,6;0;14
7/3/2015;18;0;15
7/3/2015;17,8;0;15
7/3/2015;18,3;0;15
7/3/2015;19,2;0;15
7/3/2015;20,5;0;15
7/3/2015;23,6;0;0
7/3/2015;25,8;0;0
7/3/2015;27,4;0;0
7/3/2015;27,4;0;0
7/3/2015;28,9;0;0
7/3/2015;28,4;0;0
7/3/2015;28,6;0;0
7/3/2015;27,7;0;0
7/3/2015;27,2;0;0
7/3/2015;24,7;0;0
7/3/2015;22,5;0;0
7/3/2015;20,4;0;2
7/3/2015;19,8;0;4
7/3/2015;18,8;0;4
8/3/2015;18,3;0;4
8/3/2015;17,6;0;6
8/3/2015;16,3;0;9
8/3/2015;16,8;0;13
8/3/2015;17,1;0;15
8/3/2015;16,7;0;15
8/3/2015;16,6;0;15
8/3/2015;17,8;0;15
8/3/2015;21,2;0;0
8/3/2015;24,8;0;0
8/3/2015;27;0;0
8/3/2015;28,7;0;0
8/3/2015;30,2;0;0
8/3/2015;31;0;0
8/3/2015;31,1;0;0
8/3/2015;31,4;0;0
8/3/2015;31,1;0;0
8/3/2015;29,2;0;0
8/3/2015;27,2;0;0
8/3/2015;25,8;0;0
8/3/2015;24,8;0;0
8/3/2015;23,7;0;3
8/3/2015;22,8;0;3
8/3/2015;22,2;0;4
